"","network","id","state","name","lat","lon","elev","county","NRCS Soil Survey Pedon Code","GMT offset","start date"
"105","SCAN    ",2103,"HI","KEMOLE GULCH        ",19.91475,-155.59102,4163,"HAWAII","32502",-10,2005-02-23 00:00:00
"106","SCAN    ",2104,"TX","REESE CENTER        ",33.61536,-102.03869,3333,"LUBBOCK","30942",-6,2005-03-10 00:00:00
"107","SCAN    ",2105,"TX","LEVELLAND           ",33.55125,-102.37392,3510,"HOCKLEY","30943",-6,2005-03-11 00:00:00
"108","SCAN    ",2106,"TX","LEHMAN              ",33.62647,-102.7453,3767,"COCHRAN","30944",-6,2005-03-12 00:00:00
"109","SCAN    ",2107,"NM","CROSSROADS          ",33.53513,-103.242,4055,"LEA","30945",-7,2005-03-12 00:00:00
"110","SCAN    ",2108,"NM","WILLOW WELLS        ",33.53382,-103.63097,4537,"LEA","30946",-7,2005-03-12 00:00:00
"111","SCAN    ",2109,"MS","SANDY RIDGE         ",33.65911,-90.57297,138,"SUNFLOWER","32625",-6,2005-09-22 15:59:59
"112","SCAN    ",2110,"MS","MAYDAY              ",32.86153,-90.51989,108,"YAZOO","32626",-6,2005-09-23 15:59:59
"113","SCAN    ",2111,"NE","JOHNSON FARM        ",40.37042,-101.7201,3341,"CHASE","NULL",-7,2005-10-26 15:59:59
"114","SCAN    ",2112,"PR","MAYAGUEZ TARS       ",18.20902,-67.13648,45,"MAYAGUEZ",NA,-4,2013-12-09 14:00:00
"115","SCAN    ",2113,"AL","CULLMAN-NAHRC       ",34.19492,-86.79897,799,"CULLMAN","33156",-6,2006-05-16 00:00:00
"116","SCAN    ",2114,"AL","LIVINGSTON-UWA      ",32.608,-88.19743,144,"SUMTER","33154",-6,2006-05-17 00:00:00
"117","SCAN    ",2115,"AL","TUSKEGEE            ",32.43455,-85.74802,400,"MACON","33155",-6,2006-05-18 00:00:00
"118","SCAN    ",2116,"NV","LOVELOCK NNR        ",40.03328,-118.17764,3934,"PERSHING","33798",-8,2006-09-26 00:00:00
"119","SCAN    ",2117,"MT","CONRAD AG RC        ",48.30453,-111.92363,3706,"PONDERA","34001",-7,2006-10-18 00:00:00
"120","SCAN    ",2118,"MT","VIOLETT             ",48.43578,-111.18423,3225,"LIBERTY","34000",-7,2006-10-20 00:00:00
"121","SCAN    ",2119,"MT","MOCCASIN            ",47.05818,-109.95082,4256,"JUDITH BASIN","33996",-7,2006-10-21 00:00:00
"122","SCAN    ",2120,"MT","SIDNEY              ",47.77102,-104.247,2274,"RICHLAND","34002",-7,2006-10-24 00:00:00
"123","SCAN    ",2121,"MT","JORDAN              ",47.522,-107.12731,2820,"GARFIELD","NULL",-7,2007-06-06 12:59:59
"124","SCAN    ",2122,"PR","FORTUNA             ",18.02502,-66.5279,93,"JUANA DIAZ",NA,-4,2006-11-08 00:00:00
"125","SCAN    ",2123,"VI","UPPER BETHLEHEM     ",17.71833,-64.79518,119,"ST CROIX","NULL",-4,2006-11-14 00:00:00
"126","SCAN    ",2124,"VI","CINNAMON BAY        ",18.35,-64.75,310,"ST JOHN",NA,-4,2008-09-17 18:59:59
"127","SCAN    ",2125,"UT","CIRCLEVILLE         ",38.15133,-112.25122,6120,"PIUTE","34108",-7,2007-05-08 12:00:00
"128","SCAN    ",2126,"UT","EPHRAIM             ",39.424,-111.57207,5504,"SANPETE","34109",-7,2007-05-09 08:00:00
"129","SCAN    ",2127,"UT","HOLDEN              ",39.19215,-112.40157,4741,"MILLARD","34114",-7,2007-05-10 12:00:00
"130","SCAN    ",2128,"UT","ENTERPRISE          ",37.63342,-113.64323,5249,"IRON","34115",-7,2007-05-11 08:00:00
"131","SCAN    ",2129,"UT","MILFORD             ",38.34195,-113.01052,4997,"BEAVER","34113",-7,2007-05-12 08:00:00
"132","SCAN    ",2130,"UT","EASTLAND            ",37.77852,-109.1719,6845,"SAN JUAN","34112",-7,2007-05-14 08:00:00
"133","SCAN    ",2131,"UT","GREEN RIVER         ",39.01823,-110.16263,4107,"EMERY","34110",-7,2005-05-15 12:00:00
"134","SCAN    ",2132,"UT","PRICE               ",39.53287,-110.80603,5647,"CARBON","34111",-7,2007-05-16 00:00:00
"135","SCAN    ",2133,"UT","MORGAN              ",40.99855,-111.68148,5149,"MORGAN","34633",-7,2007-05-17 15:00:00
"136","SCAN    ",2134,"UT","MOUNTAIN HOME       ",40.37038,-110.40705,6950,"DUCHESNE","34631",-7,2007-09-11 00:00:00
"137","SCAN    ",2135,"UT","BLUE CREEK          ",41.93532,-112.43378,5189,"BOX ELDER","34628",-7,2007-09-12 00:00:00
"138","SCAN    ",2136,"UT","CACHE JUNCTION      ",41.81568,-111.98043,4431,"CACHE","34629",-7,2007-09-13 00:00:00
"139","SCAN    ",2137,"UT","NEPHI               ",39.64553,-111.87048,5255,"JUAB","34632",-7,2007-09-14 00:00:00
"140","SCAN    ",2138,"UT","ALKALI MESA         ",37.6746,-109.36438,6451,"SAN JUAN","34635",-7,2007-09-17 00:00:00
"141","SCAN    ",2139,"UT","WEST SUMMIT         ",38.01397,-109.12745,7004,"SAN JUAN","34634",-7,2007-09-18 00:00:00
"142","SCAN    ",2140,"UT","MCCRACKEN MESA      ",37.4467,-109.33773,5319,"SAN JUAN","34636",-7,2007-09-19 00:00:00
"143","SCAN    ",2141,"NV","KYLE CANYON         ",36.26527,-115.60852,7011,"CLARK","NULL",-8,2007-10-23 00:00:00
"144","SCAN    ",2142,"NV","TROUGH SPRINGS      ",36.37353,-115.79437,7848,"CLARK","NULL",-8,2007-10-28 00:00:00
"145","SCAN    ",2143,"NV","HAYFORD PEAK        ",37.65812,-115.20422,9886,"CLARK","NULL",-8,2007-10-26 00:00:00
"146","SCAN    ",2144,"NV","PINE NUT            ",36.57285,-115.20422,6770,"CLARK","NULL",-8,2007-10-27 00:00:00
"147","SCAN    ",2145,"NV","CHARKILN            ",36.36637,-115.83394,6718,"CLARK","NULL",-8,2007-10-28 00:00:00
"148","SCAN    ",2146,"NV","LOVELL SUMMIT       ",36.16555,-115.61195,6593,"CLARK","NULL",-8,2007-10-29 00:00:00
"149","SCAN    ",2147,"KS","KU-NESA             ",39.05141,-95.19128,1102,"JEFFERSON","NULL",-6,2008-08-20 11:00:00
"150","SCAN    ",2148,"ID","JORDAN VALLEY CWMA  ",42.94863,-117.0106,4508,"OWYHEE","NULL",-7,2008-12-10 15:59:59
"151","SCAN    ",2149,"CA","MARBLE CREEK        ",37.77767,-118.4209,6183,"MONO","NULL",-8,2009-05-06 15:00:00
"152","SCAN    ",2150,"UT","CHICKEN RIDGE       ",41.33144,-111.30356,7656,"MORGAN","NULL",-7,2009-08-25 00:00:00
"153","SCAN    ",2151,"UT","BUFFALO JUMP        ",41.34356,-111.18786,6686,"MORGAN","NULL",-7,2009-08-26 00:00:00
"154","SCAN    ",2152,"UT","GRANTSVILLE         ",40.59089,-112.39258,4339,"TOOELE","NULL",-7,2009-08-27 00:00:00
"155","SCAN    ",2153,"UT","PARK VALLEY         ",41.77374,-113.2635,5100,"BOX ELDER","43922",-7,2010-01-14 00:00:00
"156","SCAN    ",2154,"UT","SPLIT MOUNTAIN      ",40.38042,-109.35689,4839,"UINTAH","43991",-7,2010-01-19 00:00:00
"157","SCAN    ",2155,"UT","LITTLE RED FOX      ",40.17958,-110.30464,5397,"DUCHESNE","43926",-7,2010-01-20 00:00:00
"158","SCAN    ",2156,"UT","MANDERFIELD         ",38.36647,-112.64292,6175,"BEAVER","NULL",-7,2010-04-16 00:00:00
"159","SCAN    ",2157,"UT","PANGUITCH           ",37.86989,-112.43461,6555,"GARFIELD","NULL",-7,2010-01-25 17:00:00
"160","SCAN    ",2158,"UT","SPOOKY              ",37.51468,-111.26183,5338,"KANE","NULL",-7,2010-04-14 00:00:00
"161","SCAN    ",2159,"UT","SAND HOLLOW         ",37.10469,-113.35608,3180,"WASHINGTON","43932",-7,2010-01-28 00:00:00
"162","SCAN    ",2160,"UT","GROUSE CREEK        ",41.77881,-113.82011,5845,"BOX ELDER","43921",-7,2010-05-04 00:00:00
"163","SCAN    ",2161,"UT","CAVE VALLEY         ",37.35522,-113.12342,6294,"WASHINGTON","43933",-7,2010-04-12 00:00:00
"164","SCAN    ",2162,"UT","VERMILLION          ",37.1906,-112.19252,6381,"KANE","NULL",-7,2010-04-13 00:00:00
"165","SCAN    ",2163,"UT","TULE VALLEY         ",39.23725,-113.45867,4583,"MILLARD","43927",-7,2010-03-08 00:00:00
"166","SCAN    ",2164,"UT","HALS CANYON         ",38.59458,-113.75072,5250,"MILLARD","43928",-7,2010-03-09 00:00:00
"167","SCAN    ",2165,"UT","GOSHUTE             ",39.99003,-114.00025,5470,"TOOELE","43930",-7,2010-03-01 00:00:00
"168","SCAN    ",2166,"UT","HARMS WAY           ",38.31306,-109.24014,7049,"SAN JUAN","43929",-7,2010-03-03 00:00:00
"169","SCAN    ",2167,"UT","DUGWAY              ",40.16597,-113.01998,4318,"TOOELE","NULL",-7,2009-06-16 17:00:00
"170","SCAN    ",2168,"NM","JORNADA EXP RANGE   ",32.5566,-106.69997,4360,"DONA ANA","NULL",-7,2009-10-19 12:59:59
"171","SCAN    ",2169,"NM","LOS LUNAS PMC       ",34.7715,-106.76288,4846,"VALENCIA","NULL",-7,2009-10-20 12:00:00
"172","SCAN    ",2170,"NV","PORTER CANYON       ",39.46593,-117.62162,7198,"LANDER","NULL",-8,2009-10-22 00:00:00
"173","SCAN    ",2171,"NM","SEVILLETA           ",34.35813,-106.69127,5233,"SOCORRO","NULL",-7,2010-03-09 00:00:00
"174","SCAN    ",2172,"NM","ALCALDE             ",36.0908,-106.05668,5693,"RIO ARRIBA","NULL",-7,2010-03-10 00:00:00
"175","SCAN    ",2173,"AL","ISBELL FARMS        ",34.81982,-87.98685,603,"COLBERT","NULL",-6,2010-04-08 12:59:59
"176","SCAN    ",2174,"AL","DEE RIVER RANCH     ",33.10768,-88.31003,160,"PICKENS","NULL",-6,2010-04-09 00:00:00
"177","SCAN    ",2175,"AL","WEDOWEE             ",33.33168,-85.51818,934,"RANDOLPH","NULL",-6,2010-04-10 00:00:00
"178","SCAN    ",2176,"AL","SELMA               ",32.40392,-86.89137,140,"DALLAS","NULL",-6,2010-04-11 00:00:00
"179","SCAN    ",2177,"AL","BROAD ACRES         ",32.28393,-86.05253,269,"MONTGOMERY","NULL",-6,2010-04-12 00:00:00
"180","SCAN    ",2178,"AL","MORRIS FARMS        ",32.41222,-85.91028,220,"MACON","NULL",-6,2010-04-13 00:00:00
"181","SCAN    ",2179,"AL","SUDDUTH FARMS       ",34.17973,-87.45618,772,"WINSTON","NULL",-6,2010-04-14 00:00:00
"182","SCAN    ",2180,"AL","KOPTIS FARMS        ",30.5238,-87.69797,135,"BALDWIN","NULL",-6,2010-05-07 00:00:00
"183","SCAN    ",2181,"AL","PERDIDO RIV FARMS   ",31.10923,-87.55277,299,"ESCAMBIA","NULL",-6,2010-05-08 00:00:00
"184","SCAN    ",2182,"AL","RIVER ROAD FARMS    ",31.01912,-85.03693,107,"HOUSTON",NA,-6,2010-05-09 00:00:00
"185","SCAN    ",2183,"CA","DESERT CENTER       ",33.80208,-115.30505,556,"RIVERSIDE",NA,-8,2011-11-16 18:59:59
"186","SCAN    ",2184,"CA","FORD DRY LAKE       ",33.6547,-115.09763,394,"RIVERSIDE",NA,-8,2011-11-16 12:59:59
"187","SCAN    ",2185,"CA","ESSEX               ",34.67235,-115.16693,2644,"SAN BERNARDINO",NA,-8,2011-11-19 14:00:00
"188","SCAN    ",2186,"CA","SHADOW MTNS         ",35.46607,-115.7151,3643,"SAN BERNARDINO",NA,-8,2011-11-18 15:00:00
"189","SCAN    ",2187,"CA","DEEP SPRINGS        ",37.37222,-117.97383,5399,"INYO",NA,-8,2011-11-21 14:00:00
"190","SCAN    ",2188,"PR","COROZAL             ",18.31865,-66.02955,852,"COROZAL",NA,-8,2012-09-18 00:00:00
"191","SCAN    ",2189,"CA","COCHORA RANCH       ",35.11807,-119.59608,2697,"SAN LUIS OBISPO",NA,-8,2012-06-07 00:00:00
"192","SCAN    ",2190,"CA","DEATH VALLEY JCT    ",36.32502,-116.35132,2062,"INYO",NA,-8,2012-06-08 00:00:00
"193","SCAN    ",2191,"CA","DOE RIDGE           ",37.63423,-118.82643,7340,"MONO",NA,-8,2012-06-10 00:00:00
"194","SCAN    ",2192,"CA","EAGLE LAKE          ",40.6175,-120.72472,5134,"LASSEN",NA,-8,2012-06-12 00:00:00
"195","SCAN    ",2193,"MO","SCHELL-OSAGE        ",37.9872,-94.0364,793,"ST. CLAIR",NA,-8,2012-07-24 00:00:00
"196","SCAN    ",2194,"MO","JOURNAGAN RANCH     ",36.9973,-92.2594,1106,"DOUGLAS",NA,-8,2012-07-24 00:00:00
"197","SCAN    ",2196,"WI","UW PLATTEVILLE      ",42.70785,-90.3899,1075,"LAFAYETTE",NA,-8,2013-09-04 17:00:00
"198","SCAN    ",2197,"CO","CPER                ",40.8228,-104.71068,5330,"WELD",NA,-8,2013-09-12 00:00:00
"199","SCAN    ",2198,"WA","COOK FARM FIELD D   ",46.78373,-117.08008,2727,"WHITMAN",NA,-8,2013-07-24 00:00:00
"200","SCAN    ",2199,"TX","RIESEL              ",31.47907,-96.88162,539,"FALLS",NA,-6,2014-09-11 00:00:00
"201","SCAN    ",2200,"TX","SAN ANGELO          ",31.5496,-100.50748,1970,"TOM GREEN",NA,-6,2014-09-11 00:00:00
"202","SCAN    ",2201,"TX","KNOX CITY           ",33.44635,-99.86657,1448,"KNOX",NA,-6,2014-09-11 00:00:00
"203","SCAN    ",2202,"TX","VERNON              ",34.01635,-99.2464,1184,"WILBARGER",NA,-6,2014-09-11 00:00:00
"204","SCAN    ",2203,"TX","STEPHENVILLE        ",32.24535,-98.19563,1311,"ERATH",NA,-6,2014-09-11 00:00:00
"205","SCAN    ",2204,"TX","UVALDE              ",29.35963,-100.25278,915,"UVALDE",NA,-6,2014-09-17 00:00:00
"206","SCAN    ",2205,"TX","WESLACO             ",26.15553,-97.95927,57,"HIDALGO",NA,-6,2014-09-16 00:00:00
"207","SCAN    ",2206,"TX","KINGSVILLE          ",27.54945,-97.88223,67,"KLEBERG",NA,-6,2014-09-16 00:00:00
"208","SCAN    ",2207,"TX","BEAUMONT            ",30.06845,-94.29283,19,"JEFFERSON",NA,-6,2014-09-20 00:00:00
